symbol,side,entry_price,exit_price,quantity,stop,target,risk_usdt,gross_pnl,fee_usdt,pnl,result,close_reason,opened_at,closed_at,balance_after
BTCUSDT,LONG,77826.8,77479.45649569346,0.06517131045359088,77479.45649569346,78521.4870086131,22.63683135320002,-22.63683135,10.12151226,-32.75834361,LOSS,STOP_LOSS,2026-07-26T11:58:45.502839+00:00,2026-07-26T11:58:45.503177+00:00,4494.60792703
SOLUSDT,SHORT,85.54,85.92996404143477,57.62849198214946,85.92996404143477,84.76007191713047,22.473039635150016,-22.47303964,9.88155545,-32.35459508,LOSS,STOP_LOSS,2026-07-26T11:58:45.521935+00:00,2026-07-26T11:58:45.522257+00:00,4462.25333195
BTCUSDT,LONG,78132.8,77744.03282547215,0.05738979039793288,77744.03282547215,78910.3343490557,22.311266659750018,-22.31126666,8.94573876,-31.25700542,LOSS,STOP_LOSS,2026-07-26T11:58:45.536135+00:00,2026-07-26T11:58:45.536740+00:00,4430.99632653
ETHUSDT,SHORT,2317.4,2289.443360654479,1.5849531382390185,2331.3783196727604,2289.443360654479,22.15498163265002,44.30996327,7.30163084,37.00833242,WIN,TAKE_PROFIT,2026-07-26T11:58:45.549949+00:00,2026-07-26T11:58:45.550305+00:00,4468.00465895
BTCUSDT,LONG,77982.5,77456.7183182633,0.042489162461802205,77456.7183182633,79034.0633634734,22.340023294750022,-22.34002329,6.6044822,-28.94450549,LOSS,STOP_LOSS,2026-07-26T11:58:45.564582+00:00,2026-07-26T11:58:45.568092+00:00,4439.06015346
SOLUSDT,SHORT,85.29,85.68345863001728,56.41076106610025,85.68345863001728,84.50308273996544,22.195300767300022,-22.19530077,9.64474292,-31.84004369,LOSS,STOP_LOSS,2026-07-26T11:58:45.581807+00:00,2026-07-26T11:58:45.582230+00:00,4407.22010977
SOLUSDT,SHORT,85.58,84.8142578725125,57.55488631963698,85.96287106374375,84.8142578725125,22.036100548850023,44.0722011,9.80702214,34.26517896,WIN,TAKE_PROFIT,2026-07-26T11:58:45.597446+00:00,2026-07-26T11:58:45.598079+00:00,4441.48528873
BTCUSDT,SHORT,77477.8,77779.7712477138,0.07354152626046868,77779.7712477138,76873.85750457243,22.207426443650025,-22.20742644,11.41787875,-33.6253052,LOSS,STOP_LOSS,2026-07-26T11:58:45.611724+00:00,2026-07-26T11:58:45.612302+00:00,4407.85998353
BTCUSDT,LONG,78194.8,77891.4292625889,0.07264807445084866,77891.4292625889,78801.5414748222,22.039299917650023,-22.03929992,11.339364,-33.37866392,LOSS,STOP_LOSS,2026-07-26T11:58:45.625731+00:00,2026-07-26T11:58:45.626351+00:00,4374.48131961
BTCUSDT,LONG,78050.1,77727.45136634608,0.06779017270381833,77727.45136634608,78695.39726730784,21.872406598050024,-21.8724066,10.56018711,-32.43259371,LOSS,STOP_LOSS,2026-07-26T11:58:45.640645+00:00,2026-07-26T11:58:45.640933+00:00,4342.0487259
SOLUSDT,LONG,86.13,85.65205863778185,45.42449209405526,85.65205863778185,87.08588272443627,21.710243629500024,-21.71024363,7.80311276,-29.51335639,LOSS,STOP_LOSS,2026-07-26T11:58:45.654030+00:00,2026-07-26T11:58:45.654412+00:00,4312.53536951
ETHUSDT,SHORT,2307.3,2319.5611970716864,1.7586110655820804,2319.5611970716864,2282.777605856628,21.562676847550023,-21.56267685,8.1368493,-29.69952615,LOSS,STOP_LOSS,2026-07-26T11:58:45.667753+00:00,2026-07-26T11:58:45.668045+00:00,4282.83584336
BTCUSDT,LONG,77944.4,77565.78996136291,0.05655998793346027,77565.78996136291,78701.62007727414,21.414179216800026,-21.41417922,8.79565447,-30.20983368,LOSS,STOP_LOSS,2026-07-26T11:58:45.681429+00:00,2026-07-26T11:58:45.681864+00:00,4252.62600968
SOLUSDT,LONG,86.25,85.74532367245178,42.13221204905529,85.74532367245178,87.25935265509644,21.263130048400026,-21.26313005,7.24654345,-28.5096735,LOSS,STOP_LOSS,2026-07-26T11:58:45.695158+00:00,2026-07-26T11:58:45.699347+00:00,4224.11633618
ETHUSDT,SHORT,2307.16,2313.582766802137,3.288393044859096,2313.582766802137,2294.3144663957255,21.120581680900028,-21.12058168,15.19481838,-36.31540006,LOSS,STOP_LOSS,2026-07-26T11:58:45.712687+00:00,2026-07-26T11:58:45.713724+00:00,4187.80093612
BTCUSDT,LONG,77559.9,77433.71528394343,0.1659393097275957,77433.71528394343,77812.26943211314,20.93900468060003,-20.93900468,25.71953353,-46.65853821,LOSS,STOP_LOSS,2026-07-26T11:58:45.727292+00:00,2026-07-26T11:58:45.727676+00:00,4141.14239791
BTCUSDT,LONG,77509.5,77379.74814464568,0.1595793133979257,77379.74814464568,77769.00371070865,20.70571198955003,-20.70571199,24.71711987,-45.42283186,LOSS,STOP_LOSS,2026-07-26T11:58:45.744575+00:00,2026-07-26T11:58:45.745413+00:00,4095.71956605
ETHUSDT,SHORT,2311.0,2315.537170211165,4.513517650242769,2315.537170211165,2301.9256595776696,20.478597830250028,-20.47859783,20.88195718,-41.36055501,LOSS,STOP_LOSS,2026-07-26T11:58:45.759094+00:00,2026-07-26T11:58:45.759681+00:00,4054.35901104
BTCUSDT,LONG,77727.0,78031.3593808378,0.13320959583632944,77574.82030958109,78031.3593808378,20.271795055200027,40.54359011,20.7485081,19.79508201,WIN,TAKE_PROFIT,2026-07-26T11:58:45.773363+00:00,2026-07-26T11:58:45.773599+00:00,4074.15409305
SOLUSDT,LONG,86.52,86.19380760652464,62.45017012264963,86.19380760652464,87.1723847869507,20.37077046525003,-20.37077047,10.78600667,-31.15677713,LOSS,STOP_LOSS,2026-07-26T11:58:45.787162+00:00,2026-07-26T11:58:45.788575+00:00,4042.99731592
BTCUSDT,LONG,77950.0,78258.25421816432,0.13115789104189152,77795.87289091783,78258.25421816432,20.214986579600026,40.42997316,20.48794519,19.94202797,WIN,TAKE_PROFIT,2026-07-26T11:58:45.802109+00:00,2026-07-26T11:58:45.803205+00:00,4062.93934389
BTCUSDT,LONG,78138.6,77956.95063466486,0.11183466940260355,77956.95063466486,78501.89873067032,20.314696719450026,-20.31469672,17.4568943,-37.77159102,LOSS,STOP_LOSS,2026-07-26T11:58:45.816547+00:00,2026-07-26T11:58:45.817356+00:00,4025.16775287
BTCUSDT,LONG,78369.7,78029.45614200221,0.05915121843134331,78029.45614200221,79050.18771599558,20.125838764350025,-20.12583876,9.25120065,-29.37703941,LOSS,STOP_LOSS,2026-07-26T11:58:45.830969+00:00,2026-07-26T11:58:45.831294+00:00,3995.79071346
BTCUSDT,LONG,78241.3,79023.82894024864,0.051062529549263234,77850.03552987568,79023.82894024864,19.978953567300024,39.95790713,8.03035529,31.92755184,WIN,TAKE_PROFIT,2026-07-26T11:58:45.844856+00:00,2026-07-26T11:58:45.845528+00:00,4027.7182653
SOLUSDT,LONG,87.31,86.78562917128913,38.40524724842022,86.78562917128913,88.35874165742175,20.138591326500023,-20.13859133,6.68618568,-26.82477701,LOSS,STOP_LOSS,2026-07-26T11:58:45.861076+00:00,2026-07-26T11:58:45.862233+00:00,4000.89348829
SOLUSDT,SHORT,85.27,85.7451191550247,42.10410636971661,85.7451191550247,84.31976168995058,20.004467441450025,-20.00446744,7.20043877,-27.20490621,LOSS,STOP_LOSS,2026-07-26T11:58:45.881006+00:00,2026-07-26T11:58:45.882459+00:00,3973.68858208
BTCUSDT,SHORT,77776.0,77140.6759264046,0.06254585253778067,78093.6620367977,77140.6759264046,19.868442910400024,39.73688582,9.68939557,30.04749025,WIN,TAKE_PROFIT,2026-07-26T11:58:45.896462+00:00,2026-07-26T11:58:45.896857+00:00,4003.73607233
SOLUSDT,SHORT,84.28,84.75904637720365,41.78860610220205,84.75904637720365,83.32190724559271,20.018680361650024,-20.01868036,7.06390612,-27.08258649,LOSS,STOP_LOSS,2026-07-26T11:58:45.912701+00:00,2026-07-26T11:58:45.914195+00:00,3976.65348584
SOLUSDT,SHORT,84.43,83.7897468901901,62.11064694431116,84.75012655490495,83.7897468901901,19.883267429200025,39.76653486,10.44823731,29.31829755,WIN,TAKE_PROFIT,2026-07-26T11:58:45.928575+00:00,2026-07-26T11:58:45.929398+00:00,4005.97178339
ETHUSDT,SHORT,2284.85,2294.6363057449494,2.0467231904426786,2294.6363057449494,2265.2773885101014,20.029858916950026,-20.02985892,9.37294082,-29.40279974,LOSS,STOP_LOSS,2026-07-26T11:58:45.945501+00:00,2026-07-26T11:58:45.945975+00:00,3976.56898365
ETHUSDT,SHORT,2286.88,2266.783313671538,1.9787187393267582,2296.928343164231,2266.783313671538,19.882844918250026,39.76568984,9.01041893,30.75527091,WIN,TAKE_PROFIT,2026-07-26T11:58:45.960129+00:00,2026-07-26T11:58:45.960671+00:00,4007.32425456
ETHUSDT,SHORT,2270.58,2281.2748693022077,1.8734797692819216,2281.2748693022077,2249.190261395585,20.036621272800026,-20.03662127,8.52780801,-28.56442928,LOSS,STOP_LOSS,2026-07-26T11:58:45.975607+00:00,2026-07-26T11:58:45.976144+00:00,3978.75982528
ETHUSDT,SHORT,2281.42,2259.6406152571662,1.8268467508427604,2292.309692371417,2259.6406152571662,19.893799126400026,39.78759825,8.29582183,31.49177642,WIN,TAKE_PROFIT,2026-07-26T11:58:45.990827+00:00,2026-07-26T11:58:45.991979+00:00,4010.2516017
ETHUSDT,SHORT,2266.52,2276.977033355016,1.917490107161402,2276.977033355016,2245.605933289968,20.051258008500028,-20.05125801,8.71211061,-28.76336862,LOSS,STOP_LOSS,2026-07-26T11:58:46.006777+00:00,2026-07-26T11:58:46.007105+00:00,3981.48823308
ETHUSDT,SHORT,2275.77,2287.2927481479473,1.727664347931279,2287.2927481479473,2252.7245037041052,19.907441165400027,-19.90744117,7.88344083,-27.79088199,LOSS,STOP_LOSS,2026-07-26T11:58:46.021468+00:00,2026-07-26T11:58:46.022268+00:00,3953.69735109
ETHUSDT,LONG,2295.91,2284.1073637790987,1.674921296010308,2284.1073637790987,2319.515272441802,19.768486755450027,-19.76848676,7.67116862,-27.43965537,LOSS,STOP_LOSS,2026-07-26T11:58:46.036505+00:00,2026-07-26T11:58:46.037462+00:00,3926.25769572
BTCUSDT,SHORT,76240.8,76436.5084577787,0.10030884051417725,76436.5084577787,75849.38308444258,19.631288478600027,-19.63128848,15.31488378,-34.94617226,LOSS,STOP_LOSS,2026-07-26T11:58:46.051496+00:00,2026-07-26T11:58:46.052059+00:00,3891.31152346
ETHUSDT,LONG,2291.61,2284.150589480463,2.6083237497575356,2284.150589480463,2306.5288210390745,19.456557617300028,-19.45655762,11.93506502,-31.39162264,LOSS,STOP_LOSS,2026-07-26T11:58:46.066413+00:00,2026-07-26T11:58:46.066800+00:00,3859.91990082
ETHUSDT,SHORT,2283.38,2291.4648097681415,2.3871433042432786,2291.4648097681415,2267.210380463717,19.299599504100026,-19.2995995,10.92081016,-30.22040966,LOSS,STOP_LOSS,2026-07-26T11:58:46.081235+00:00,2026-07-26T11:58:46.081702+00:00,3829.69949116
BTCUSDT,LONG,76534.9,76994.61511415732,0.08330592954682273,76305.04244292133,76994.61511415732,19.148497455800026,38.29699491,12.78991897,25.50707594,WIN,TAKE_PROFIT,2026-07-26T11:58:46.096236+00:00,2026-07-26T11:58:46.096885+00:00,3855.2065671
BTCUSDT,LONG,76978.5,77432.35704760197,0.08494319053696814,76751.57147619901,77432.35704760197,19.27603283550003,38.55206567,13.11615085,25.43591482,WIN,TAKE_PROFIT,2026-07-26T11:58:46.111687+00:00,2026-07-26T11:58:46.112506+00:00,3880.64248192
BTCUSDT,LONG,77552.5,77295.72361813512,0.07556463047216633,77295.72361813512,78066.05276372978,19.403212409600027,-19.40321241,11.7010488,-31.10426121,LOSS,STOP_LOSS,2026-07-26T11:58:46.127035+00:00,2026-07-26T11:58:46.127314+00:00,3849.53822071
SOLUSDT,SHORT,84.19,83.35629645291483,46.17394557296711,84.60685177354259,83.35629645291483,19.24769110355003,38.49538221,7.73627357,30.75910863,WIN,TAKE_PROFIT,2026-07-26T11:58:46.141580+00:00,2026-07-26T11:58:46.142175+00:00,3880.29732934
BTCUSDT,SHORT,76226.6,75458.57150864079,0.05052283050688472,76610.61424567961,75458.57150864079,19.40148664670003,38.80297329,7.66356421,31.13940908,WIN,TAKE_PROFIT,2026-07-26T11:58:46.156711+00:00,2026-07-26T11:58:46.157521+00:00,3911.43673842
BTCUSDT,SHORT,75146.9,75653.5312135298,0.03860240579304426,75653.5312135298,74133.63757294038,19.557183692100025,-19.55718369,5.82125944,-25.37844313,LOSS,STOP_LOSS,2026-07-26T11:58:46.172303+00:00,2026-07-26T11:58:46.172917+00:00,3886.05829529
BTCUSDT,SHORT,75484.4,75925.69155666538,0.04403050813678587,75925.69155666538,74601.81688666923,19.430291476450027,-19.43029148,6.66666327,-26.09695474,LOSS,STOP_LOSS,2026-07-26T11:58:46.187432+00:00,2026-07-26T11:58:46.187974+00:00,3859.96134055
ETHUSDT,SHORT,2251.52,2267.557125770788,1.2034454913301813,2267.557125770788,2219.4457484584236,19.299806702750026,-19.2998067,5.43846299,-24.73826969,LOSS,STOP_LOSS,2026-07-26T11:58:46.202767+00:00,2026-07-26T11:58:46.203474+00:00,3835.22307086
BTCUSDT,SHORT,75575.5,75939.71157321679,0.05265103243406865,75939.71157321679,74847.07685356644,19.176115354300027,-19.17611535,7.97743232,-27.15354767,LOSS,STOP_LOSS,2026-07-26T11:58:46.218113+00:00,2026-07-26T11:58:46.218617+00:00,3808.06952319
ETHUSDT,SHORT,2252.98,2267.509855713,1.3104292287579127,2267.509855713,2223.9202885740006,19.040347615950026,-19.04034762,5.92378204,-24.96412965,LOSS,STOP_LOSS,2026-07-26T11:58:46.233140+00:00,2026-07-26T11:58:46.234458+00:00,3783.10539354
SOLUSDT,SHORT,82.97,83.32271320223195,53.628633257852826,83.32271320223195,82.2645735955361,18.91552696770003,-18.91552697,8.91805093,-27.8335779,LOSS,STOP_LOSS,2026-07-26T11:58:46.249124+00:00,2026-07-26T11:58:46.249629+00:00,3755.27181564
BTCUSDT,LONG,76117.4,75876.10200150814,0.0778139860071593,75876.10200150814,76599.9959969837,18.776359078200027,-18.77635908,11.82722024,-30.60357932,LOSS,STOP_LOSS,2026-07-26T11:58:46.264429+00:00,2026-07-26T11:58:46.264757+00:00,3724.66823632
SOLUSDT,SHORT,82.9,83.25049946888521,53.133721545523464,83.25049946888521,82.19900106222961,18.62334118160003,-18.62334118,8.82819437,-27.45153556,LOSS,STOP_LOSS,2026-07-26T11:58:46.279389+00:00,2026-07-26T11:58:46.279812+00:00,3697.21670076
BTCUSDT,LONG,76298.8,76808.67611766687,0.07251205876592184,76043.86194116657,76808.67611766687,18.486083503800028,36.97216701,11.10213831,25.8700287,WIN,TAKE_PROFIT,2026-07-26T11:58:46.295012+00:00,2026-07-26T11:58:46.297684+00:00,3723.08672946
SOLUSDT,LONG,83.86,84.58063788908967,51.66376603044127,83.49968105545516,84.58063788908967,18.61543364730003,37.23086729,8.70227771,28.52858959,WIN,TAKE_PROFIT,2026-07-26T11:58:46.314233+00:00,2026-07-26T11:58:46.316198+00:00,3751.61531905
SOLUSDT,LONG,84.56,84.16596257425152,47.60480951680869,84.16596257425152,85.34807485149696,18.758076595250028,-18.7580766,8.03216731,-26.7902439,LOSS,STOP_LOSS,2026-07-26T11:58:46.330808+00:00,2026-07-26T11:58:46.331107+00:00,3724.82507515
BTCUSDT,LONG,78312.9,77891.9570439008,0.0442438223657103,77891.9570439008,79154.7859121984,18.62412537575003,-18.62412538,6.91109995,-25.53522532,LOSS,STOP_LOSS,2026-07-26T11:58:46.345396+00:00,2026-07-26T11:58:46.346846+00:00,3699.28984983
SOLUSDT,SHORT,83.46,83.8267912943743,50.42772152131467,83.8267912943743,82.72641741125139,18.49644924915003,-18.49644925,8.43589173,-26.93234097,LOSS,STOP_LOSS,2026-07-26T11:58:46.361685+00:00,2026-07-26T11:58:46.362208+00:00,3672.35750886
BTCUSDT,LONG,78300.0,78021.43321244032,0.06591520728351719,78021.43321244032,78857.13357511937,18.36178754430003,-18.36178754,10.30395967,-28.66574722,LOSS,STOP_LOSS,2026-07-26T11:58:46.376976+00:00,2026-07-26T11:58:46.377427+00:00,3643.69176164
SOLUSDT,SHORT,83.54,83.86264927293907,56.46520955167699,83.86264927293907,82.8947014541219,18.21845880820003,-18.21845881,9.45242567,-27.67088448,LOSS,STOP_LOSS,2026-07-26T11:58:46.392473+00:00,2026-07-26T11:58:46.393137+00:00,3616.02087716
BTCUSDT,LONG,78335.0,78107.31614860409,0.07940881303154748,78107.31614860409,78790.3677027918,18.08010438580003,-18.08010439,12.42289863,-30.50300302,LOSS,STOP_LOSS,2026-07-26T11:58:46.408829+00:00,2026-07-26T11:58:46.409867+00:00,3585.51787414
SOLUSDT,SHORT,83.58,83.83631816281344,69.94271952451614,83.83631816281344,83.06736367437311,17.92758937070003,-17.92758937,11.70955259,-29.63714196,LOSS,STOP_LOSS,2026-07-26T11:58:46.424465+00:00,2026-07-26T11:58:46.425397+00:00,3555.88073218
BTCUSDT,LONG,78272.2,78119.34092655576,0.11631238669901406,78119.34092655576,78577.91814688849,17.77940366090003,-17.77940366,18.19027338,-35.96967705,LOSS,STOP_LOSS,2026-07-26T11:58:46.439954+00:00,2026-07-26T11:58:46.440766+00:00,3519.91105513
SOLUSDT,SHORT,83.64,83.82602156640641,94.61029500848161,83.82602156640641,83.26795686718718,17.59955527565003,-17.59955528,15.8440097,-33.44356498,LOSS,STOP_LOSS,2026-07-26T11:58:46.455425+00:00,2026-07-26T11:58:46.455872+00:00,3486.46749015
BTCUSDT,LONG,78208.0,78467.88014233051,0.13415674852586595,78078.05992883474,78467.88014233051,17.43233745075003,34.8646749,21.01912665,13.84554825,WIN,TAKE_PROFIT,2026-07-26T11:58:46.470714+00:00,2026-07-26T11:58:46.471712+00:00,3500.3130384
BTCUSDT,LONG,78498.5,78356.80301641455,0.12351402795702311,78356.80301641455,78781.89396717091,17.50156519200003,-17.50156519,19.37383028,-36.87539547,LOSS,STOP_LOSS,2026-07-26T11:58:46.486195+00:00,2026-07-26T11:58:46.486883+00:00,3463.43764293
ETHUSDT,LONG,2308.17,2317.106560263774,3.875582484425957,2303.701719868113,2317.106560263774,17.31718821465003,34.63437643,17.92564082,16.70873561,WIN,TAKE_PROFIT,2026-07-26T11:58:46.503478+00:00,2026-07-26T11:58:46.504405+00:00,3480.14637854
BTCUSDT,LONG,78767.0,78599.61972245808,0.10395927255134979,78599.61972245808,79101.76055508382,17.40073189270003,-17.40073189,16.35971931,-33.7604512,LOSS,STOP_LOSS,2026-07-26T11:58:46.519110+00:00,2026-07-26T11:58:46.519612+00:00,3446.38592734
BTCUSDT,LONG,78590.0,78403.44017137041,0.09236677457993508,78403.44017137041,78963.11965725917,17.23192963670003,-17.23192964,14.5009777,-31.73290734,LOSS,STOP_LOSS,2026-07-26T11:58:46.534171+00:00,2026-07-26T11:58:46.534959+00:00,3414.65302
SOLUSDT,SHORT,83.7,84.00262280499201,56.41764208897244,84.00262280499201,83.09475439001599,17.07326510000003,-17.0732651,9.46138655,-26.53465165,LOSS,STOP_LOSS,2026-07-26T11:58:46.549682+00:00,2026-07-26T11:58:46.551594+00:00,3388.11836835
BTCUSDT,LONG,78473.8,78794.90622160846,0.1055139433729639,78313.24688919578,78794.90622160846,16.94059184175003,33.88118368,16.59404136,17.28714232,WIN,TAKE_PROFIT,2026-07-26T11:58:46.566168+00:00,2026-07-26T11:58:46.566922+00:00,3405.40551067
BTCUSDT,LONG,78620.5,78972.92850928061,0.09662684547346015,78444.2857453597,78972.92850928061,17.02702755335003,34.05405511,15.22775586,18.82629924,WIN,TAKE_PROFIT,2026-07-26T11:58:46.581720+00:00,2026-07-26T11:58:46.583635+00:00,3424.23180991
BTCUSDT,LONG,78884.7,79230.92132442367,0.09890297241540498,78711.58933778816,79230.92132442367,17.12115904955003,34.2423181,15.63810493,18.60421316,WIN,TAKE_PROFIT,2026-07-26T11:58:46.598779+00:00,2026-07-26T11:58:46.599024+00:00,3442.83602307
BTCUSDT,LONG,78978.2,78774.21152794614,0.08438800458687498,78774.21152794614,79386.1769441077,17.214180115350032,-17.21418012,13.31241123,-30.52659134,LOSS,STOP_LOSS,2026-07-26T11:58:46.614934+00:00,2026-07-26T11:58:46.615398+00:00,3412.30943173
BTCUSDT,LONG,78794.5,79259.66246413061,0.07335736855095658,78561.9187679347,79259.66246413061,17.061547158650033,34.12309432,11.59443745,22.52865687,WIN,TAKE_PROFIT,2026-07-26T11:58:46.630362+00:00,2026-07-26T11:58:46.630615+00:00,3434.8380886
BTCUSDT,LONG,79230.8,78953.9209987965,0.06202778241885385,78953.9209987965,79784.558002407,17.174190443000033,-17.17419044,9.81184746,-26.9860379,LOSS,STOP_LOSS,2026-07-26T11:58:46.645583+00:00,2026-07-26T11:58:46.645832+00:00,3407.8520507
BTCUSDT,LONG,79049.7,78738.89807031104,0.05482353430222368,78738.89807031104,79671.30385937792,17.039260253500032,-17.03926025,8.65052862,-25.68978887,LOSS,STOP_LOSS,2026-07-26T11:58:46.660650+00:00,2026-07-26T11:58:46.661039+00:00,3382.16226183
SOLUSDT,SHORT,83.87,84.28416895081104,40.83070755553939,84.28416895081104,83.04166209837793,16.91081130915003,-16.91081131,6.8658537,-23.77666501,LOSS,STOP_LOSS,2026-07-26T11:58:46.676045+00:00,2026-07-26T11:58:46.676641+00:00,3358.38559682
BTCUSDT,LONG,78749.9,79453.87782665434,0.047705843418119426,78397.91108667283,79453.87782665434,16.79192798410003,33.58385597,7.54724465,26.03661132,WIN,TAKE_PROFIT,2026-07-26T11:58:46.691567+00:00,2026-07-26T11:58:46.691814+00:00,3384.42220814
ETHUSDT,LONG,2350.48,2384.4613690717997,0.9959640534167404,2333.4893154641,2384.4613690717997,16.922111040700027,33.84422208,4.7158314,29.12839068,WIN,TAKE_PROFIT,2026-07-26T11:58:46.707473+00:00,2026-07-26T11:58:46.707931+00:00,3413.55059882
BTCUSDT,LONG,80136.6,79609.9511225866,0.03240822059267849,79609.9511225866,81189.89775482682,17.06775299410003,-17.06775299,5.17710147,-22.24485446,LOSS,STOP_LOSS,2026-07-26T11:58:46.724612+00:00,2026-07-26T11:58:46.725462+00:00,3391.30574436
BTCUSDT,LONG,79824.7,79414.58387686494,0.041345676907748125,79414.58387686494,80644.9322462701,16.956528721800026,-16.95652872,6.58385598,-23.5403847,LOSS,STOP_LOSS,2026-07-26T11:58:46.742387+00:00,2026-07-26T11:58:46.743203+00:00,3367.76535966
SOLUSDT,SHORT,84.0,84.58661275210514,28.705183680156402,84.58661275210514,82.82677449578972,16.83882679830003,-16.8388268,4.83930969,-21.67813648,LOSS,STOP_LOSS,2026-07-26T11:58:46.759906+00:00,2026-07-26T11:58:46.760866+00:00,3346.08722318
ETHUSDT,LONG,2351.6,2336.037236826185,1.0750299242521315,2336.037236826185,2382.7255263476295,16.73043611590003,-16.73043612,5.0393503,-21.76978642,LOSS,STOP_LOSS,2026-07-26T11:58:46.776541+00:00,2026-07-26T11:58:46.777023+00:00,3324.31743676
BTCUSDT,LONG,79976.7,81247.12694941665,0.026166931032803206,79341.48652529168,81247.12694941665,16.62158718380003,33.24317437,4.21873276,29.02444161,WIN,TAKE_PROFIT,2026-07-26T11:58:46.792220+00:00,2026-07-26T11:58:46.795277+00:00,3353.34187837
BTCUSDT,LONG,80988.1,80653.95374959696,0.050177757109726086,80653.95374959696,81656.3925008061,16.76670939185003,-16.76670939,8.11083571,-24.8775451,LOSS,STOP_LOSS,2026-07-26T11:58:46.810392+00:00,2026-07-26T11:58:46.811228+00:00,3328.46433327
SOLUSDT,LONG,84.74,85.34145180140169,55.34049986238232,84.43927409929915,85.34145180140169,16.64232166635003,33.28464333,9.41239256,23.87225077,WIN,TAKE_PROFIT,2026-07-26T11:58:46.827707+00:00,2026-07-26T11:58:46.828754+00:00,3352.33658404
BTCUSDT,LONG,81579.9,81316.3822080266,0.06360740500547361,81316.3822080266,82106.93558394679,16.761682920200027,-16.76168292,10.3614098,-27.12309272,LOSS,STOP_LOSS,2026-07-26T11:58:46.844062+00:00,2026-07-26T11:58:46.844421+00:00,3325.21349132
BTCUSDT,LONG,81362.9,81069.58516916579,0.056683350819031114,81069.58516916579,81949.5296616684,16.62606745660003,-16.62606746,9.20721754,-25.833285,LOSS,STOP_LOSS,2026-07-26T11:58:46.860975+00:00,2026-07-26T11:58:46.861280+00:00,3299.38020632
SOLUSDT,LONG,85.34,86.19643831094729,38.5244350252229,84.91178084452636,86.19643831094729,16.49690103160003,32.99380206,6.60834437,26.38545769,WIN,TAKE_PROFIT,2026-07-26T11:58:46.878601+00:00,2026-07-26T11:58:46.879779+00:00,3325.76566401
BTCUSDT,LONG,81490.0,81177.32039614531,0.053181685389937644,81177.32039614531,82115.35920770936,16.628828320050026,-16.62882832,8.65092226,-25.27975058,LOSS,STOP_LOSS,2026-07-26T11:58:46.895009+00:00,2026-07-26T11:58:46.895810+00:00,3300.48591343
SOLUSDT,LONG,86.35,87.35252378894542,32.92177153124576,85.84873810552729,87.35252378894542,16.502429567150028,33.00485913,5.7185948,27.28626433,WIN,TAKE_PROFIT,2026-07-26T11:58:46.912082+00:00,2026-07-26T11:58:46.913190+00:00,3327.77217776
BTCUSDT,LONG,81576.7,81225.98545347199,0.04744274525684981,81225.98545347199,82278.12909305602,16.63886088880003,-16.63886089,7.72380633,-24.36266722,LOSS,STOP_LOSS,2026-07-26T11:58:46.928493+00:00,2026-07-26T11:58:46.929229+00:00,3303.40951054
