symbol,side,entry_price,exit_price,quantity,stop,target,risk_usdt,gross_pnl,fee_usdt,pnl,result,close_reason,opened_at,closed_at,balance_after
ETHUSDT,SHORT,2364.56,2375.781973203742,1.471848778536773,2375.781973203742,2342.116053592516,16.517047552700028,-16.51704755,6.97706654,-23.4941141,LOSS,STOP_LOSS,2026-07-26T11:58:46.944847+00:00,2026-07-26T11:58:46.945716+00:00,3279.91539644
BTCUSDT,LONG,81507.4,82058.80944144244,0.05948239456799998,81231.69527927878,82058.80944144244,16.399576982200028,32.79915396,9.72930981,23.06984416,WIN,TAKE_PROFIT,2026-07-26T11:58:46.967917+00:00,2026-07-26T11:58:46.968627+00:00,3302.9852406
BTCUSDT,LONG,81996.7,82632.54594966379,0.051946312504569096,81678.77702516809,82632.54594966379,16.514926203000027,33.02985241,8.55188226,24.47797015,WIN,TAKE_PROFIT,2026-07-26T11:58:46.985963+00:00,2026-07-26T11:58:46.986524+00:00,3327.46321075
BTCUSDT,LONG,82643.0,82290.86162593291,0.04724652942987752,82290.86162593291,83347.27674813419,16.637316053750027,-16.63731605,7.79255255,-24.4298686,LOSS,STOP_LOSS,2026-07-26T11:58:47.001626+00:00,2026-07-26T11:58:47.002021+00:00,3303.03334215
BTCUSDT,LONG,82150.0,81791.18614875167,0.04602711587998422,81791.18614875167,82867.62770249665,16.515166710750027,-16.51516671,7.54573997,-24.06090668,LOSS,STOP_LOSS,2026-07-26T11:58:47.017024+00:00,2026-07-26T11:58:47.017553+00:00,3278.97243547
SOLUSDT,LONG,88.71,87.95479779199893,21.709234962044537,87.95479779199893,90.22040441600213,16.394862177350028,-16.39486218,3.8352576,-20.23011978,LOSS,STOP_LOSS,2026-07-26T11:58:47.032840+00:00,2026-07-26T11:58:47.034830+00:00,3258.74231569
SOLUSDT,SHORT,88.29,88.80478227157933,31.65165639535715,88.80478227157933,87.26043545684136,16.293711578450026,-16.29371158,5.6053432,-21.89905478,LOSS,STOP_LOSS,2026-07-26T11:58:47.049892+00:00,2026-07-26T11:58:47.050858+00:00,3236.84326091
SOLUSDT,LONG,88.53,89.58135990842946,30.78720460004272,88.00432004578526,89.58135990842946,16.184216304550027,32.36843261,5.48355088,26.88488173,WIN,TAKE_PROFIT,2026-07-26T11:58:47.066035+00:00,2026-07-26T11:58:47.066834+00:00,3263.72814264
SOLUSDT,LONG,90.14,89.55643947250488,27.963921383178953,89.55643947250488,91.30712105499025,16.318640713200026,-16.31864071,5.02501711,-21.34365782,LOSS,STOP_LOSS,2026-07-26T11:58:47.082021+00:00,2026-07-26T11:58:47.082511+00:00,3242.38448482
SOLUSDT,LONG,89.56,88.95814446517628,26.93656780750264,88.95814446517628,90.76371106964746,16.211922424100027,-16.21192242,4.8086661,-21.02058853,LOSS,STOP_LOSS,2026-07-26T11:58:47.097756+00:00,2026-07-26T11:58:47.098248+00:00,3221.36389629
ETHUSDT,SHORT,2317.29,2328.0858276362146,1.4919485586653458,2328.0858276362146,2295.6983447275707,16.106819481450028,-16.10681948,6.93066177,-23.03748125,LOSS,STOP_LOSS,2026-07-26T11:58:47.113859+00:00,2026-07-26T11:58:47.114170+00:00,3198.32641504
SOLUSDT,LONG,89.41,88.81873525312136,27.046483254112317,88.81873525312136,90.59252949375727,15.991632075200027,-15.99163208,4.8204605,-20.81209258,LOSS,STOP_LOSS,2026-07-26T11:58:47.129695+00:00,2026-07-26T11:58:47.130462+00:00,3177.51432246
BTCUSDT,SHORT,80457.5,79775.01362217695,0.046557915669986225,80798.74318891153,79775.01362217695,15.887571612300029,31.77514322,7.46009186,24.31505137,WIN,TAKE_PROFIT,2026-07-26T11:58:47.145944+00:00,2026-07-26T11:58:47.146516+00:00,3201.82937383
SOLUSDT,SHORT,88.03,88.72071078638645,23.177786107705227,88.72071078638645,86.6485784272271,16.00914686915003,-16.00914687,4.09669017,-20.10583704,LOSS,STOP_LOSS,2026-07-26T11:58:47.161892+00:00,2026-07-26T11:58:47.162425+00:00,3181.72353679
SOLUSDT,LONG,88.81,88.1497555017275,24.095040133729327,88.1497555017275,90.13048899654501,15.908617683950029,-15.90861768,4.26385241,-20.17247009,LOSS,STOP_LOSS,2026-07-26T11:58:47.177961+00:00,2026-07-26T11:58:47.178708+00:00,3161.5510667
ETHUSDT,SHORT,2288.99,2264.9496580754517,1.3151023710988445,2301.0101709622736,2264.9496580754517,15.80775533350003,31.61551067,5.98889684,25.62661382,WIN,TAKE_PROFIT,2026-07-26T11:58:47.195982+00:00,2026-07-26T11:58:47.197284+00:00,3187.17768052
ETHUSDT,SHORT,2271.7,2282.44749283929,1.482754037699088,2282.44749283929,2250.2050143214187,15.935888402600028,-15.9358884,6.75268058,-22.68856899,LOSS,STOP_LOSS,2026-07-26T11:58:47.212912+00:00,2026-07-26T11:58:47.213391+00:00,3164.48911153
ETHUSDT,SHORT,2281.49,2290.8484088173427,1.6907196369032302,2290.8484088173427,2262.773182365314,15.822445557650028,-15.82244556,7.73054233,-23.55298789,LOSS,STOP_LOSS,2026-07-26T11:58:47.228944+00:00,2026-07-26T11:58:47.230060+00:00,3140.93612364
SOLUSDT,LONG,88.53,88.12442744591742,38.7222470063949,88.12442744591742,89.34114510816515,15.704680618200028,-15.70468062,6.84045637,-22.54513699,LOSS,STOP_LOSS,2026-07-26T11:58:47.245545+00:00,2026-07-26T11:58:47.246404+00:00,3118.39098665
ETHUSDT,SHORT,2275.01,2285.236398771871,1.5246769934434934,2285.236398771871,2254.557202456259,15.591954933250026,-15.59195493,6.95290277,-22.5448577,LOSS,STOP_LOSS,2026-07-26T11:58:47.262275+00:00,2026-07-26T11:58:47.262835+00:00,3095.84612895
SOLUSDT,LONG,88.99,88.4982762158943,31.479523962629084,88.4982762158943,89.9734475682114,15.479230644750025,-15.47923064,5.58724644,-21.06647709,LOSS,STOP_LOSS,2026-07-26T11:58:47.279836+00:00,2026-07-26T11:58:47.280279+00:00,3074.77965186
ETHUSDT,SHORT,2276.84,2289.0325965542206,1.2609207719563638,2289.0325965542206,2252.4548068915597,15.373898259300027,-15.37389826,5.7572036,-21.13110186,LOSS,STOP_LOSS,2026-07-26T11:58:47.295835+00:00,2026-07-26T11:58:47.296189+00:00,3053.64855
SOLUSDT,LONG,89.55,90.76618034541184,25.1085175115696,88.94190982729407,90.76618034541184,15.268242750000027,30.5364855,4.52747197,26.00901353,WIN,TAKE_PROFIT,2026-07-26T11:58:47.314119+00:00,2026-07-26T11:58:47.314897+00:00,3079.65756353
SOLUSDT,LONG,91.47,92.92793586568511,21.123409033378994,90.74103206715745,92.92793586568511,15.398287817650028,30.79657564,3.89511302,26.90146261,WIN,TAKE_PROFIT,2026-07-26T11:58:47.330422+00:00,2026-07-26T11:58:47.331980+00:00,3106.55902614
SOLUSDT,LONG,93.15,92.62005623384565,29.310270490427566,92.62005623384565,94.20988753230871,15.532795130700029,-15.53279513,5.4449706,-20.97776573,LOSS,STOP_LOSS,2026-07-26T11:58:47.348178+00:00,2026-07-26T11:58:47.350608+00:00,3085.58126041
ETHUSDT,SHORT,2303.15,2309.449124247526,2.4492144774108575,2309.449124247526,2290.5517515049482,15.427906302050028,-15.4279063,11.29724455,-26.72515086,LOSS,STOP_LOSS,2026-07-26T11:58:47.366264+00:00,2026-07-26T11:58:47.366555+00:00,3058.85610955
BTCUSDT,LONG,80374.9,80662.55976327462,0.10633590442851644,80231.07011836268,80662.55976327462,15.294280547750027,30.5885611,17.12406393,13.46449716,WIN,TAKE_PROFIT,2026-07-26T11:58:47.383727+00:00,2026-07-26T11:58:47.384178+00:00,3072.32060671
BTCUSDT,LONG,80614.1,80965.39763637252,0.08745634153519054,80438.45118181375,80965.39763637252,15.361603033550027,30.72320607,14.13115173,16.59205434,WIN,TAKE_PROFIT,2026-07-26T11:58:47.400080+00:00,2026-07-26T11:58:47.400712+00:00,3088.91266105
SOLUSDT,LONG,93.51,93.04992994508187,33.57002513019065,93.04992994508187,94.43014010983627,15.444563305250027,-15.44456331,6.26282154,-21.70738484,LOSS,STOP_LOSS,2026-07-26T11:58:47.416587+00:00,2026-07-26T11:58:47.417725+00:00,3067.20527621
SOLUSDT,SHORT,92.79,93.10340013096842,48.93433303190105,93.10340013096842,92.16319973806317,15.336026381050026,-15.33602638,9.09656955,-24.43259593,LOSS,STOP_LOSS,2026-07-26T11:58:47.433909+00:00,2026-07-26T11:58:47.434563+00:00,3042.77268028
BTCUSDT,LONG,80748.1,81030.46190337765,0.10776144528996397,80606.91904831119,81030.46190337765,15.213863401400026,30.4277268,17.43349165,12.99423516,WIN,TAKE_PROFIT,2026-07-26T11:58:47.450231+00:00,2026-07-26T11:58:47.452471+00:00,3055.76691544
BTCUSDT,LONG,81002.0,81310.72131949359,0.09898140240047143,80847.6393402532,81310.72131949359,15.278834577200024,30.55766915,16.06594078,14.49172837,WIN,TAKE_PROFIT,2026-07-26T11:58:47.468398+00:00,2026-07-26T11:58:47.468801+00:00,3070.25864381
BTCUSDT,LONG,81381.4,81187.84106433537,0.07931069245828742,81187.84106433537,81768.51787132923,15.351293219050026,-15.35129322,12.89347908,-28.2447723,LOSS,STOP_LOSS,2026-07-26T11:58:47.484805+00:00,2026-07-26T11:58:47.485153+00:00,3042.01387151
SOLUSDT,LONG,94.65,95.68909708655717,29.275550002638393,94.13045145672143,95.68909708655717,15.210069357550026,30.42013872,5.57228175,24.84785696,WIN,TAKE_PROFIT,2026-07-26T11:58:47.500930+00:00,2026-07-26T11:58:47.501269+00:00,3066.86172847
BTCUSDT,LONG,81351.9,81133.70746109767,0.07027879468057804,81133.70746109767,81788.28507780463,15.334308642350027,-15.33430864,11.41929265,-26.75360129,LOSS,STOP_LOSS,2026-07-26T11:58:47.517807+00:00,2026-07-26T11:58:47.518381+00:00,3040.10812718
BTCUSDT,LONG,81324.2,81091.00973063057,0.0651851412025217,81091.00973063057,81790.58053873885,15.200540635900026,-15.20054064,10.58705838,-25.78759902,LOSS,STOP_LOSS,2026-07-26T11:58:47.534164+00:00,2026-07-26T11:58:47.534702+00:00,3014.32052816
SOLUSDT,LONG,95.77,95.02750688380203,20.298642926113846,95.02750688380203,97.25498623239592,15.071602640800027,-15.07160264,3.87293046,-18.9445331,LOSS,STOP_LOSS,2026-07-26T11:58:47.550811+00:00,2026-07-26T11:58:47.551071+00:00,2995.37599506
SOLUSDT,LONG,95.45,94.4943823949811,15.672461345041567,94.4943823949811,97.36123521003782,14.976879975300026,-14.97687998,2.97689599,-17.95377597,LOSS,STOP_LOSS,2026-07-26T11:58:47.567120+00:00,2026-07-26T11:58:47.568241+00:00,2977.42221909
SOLUSDT,LONG,95.54,94.83636455399224,21.157420621595023,94.83636455399224,96.94727089201555,14.887111095450026,-14.8871111,4.02787282,-18.91498392,LOSS,STOP_LOSS,2026-07-26T11:58:47.584400+00:00,2026-07-26T11:58:47.585109+00:00,2958.50723517
SOLUSDT,SHORT,94.58,95.21565336653074,23.27138807835553,95.21565336653074,93.30869326693852,14.792536175850024,-14.79253618,4.41680831,-19.20934448,LOSS,STOP_LOSS,2026-07-26T11:58:47.601027+00:00,2026-07-26T11:58:47.601468+00:00,2939.29789069
BTCUSDT,LONG,80923.3,80674.62972635921,0.059100306756725965,80674.62972635921,81420.6405472816,14.696489453450026,-14.69648945,9.55048722,-24.24697667,LOSS,STOP_LOSS,2026-07-26T11:58:47.618007+00:00,2026-07-26T11:58:47.619173+00:00,2915.05091402
SOLUSDT,SHORT,94.6,95.39318825399621,18.37553001657228,95.39318825399621,93.01362349200757,14.575254570100025,-14.57525457,3.49122553,-18.0664801,LOSS,STOP_LOSS,2026-07-26T11:58:47.635797+00:00,2026-07-26T11:58:47.636093+00:00,2896.98443392
SOLUSDT,LONG,95.28,96.94585525434042,17.390373061356105,94.4470723728298,96.94585525434042,14.484922169600027,28.96984434,3.34287933,25.626965,WIN,TAKE_PROFIT,2026-07-26T11:58:47.652259+00:00,2026-07-26T11:58:47.652832+00:00,2922.61139892
BTCUSDT,LONG,81751.6,81343.67088148383,0.03582253958176524,81343.67088148383,82567.45823703235,14.613056994600026,-14.61305699,5.8424868,-20.45554379,LOSS,STOP_LOSS,2026-07-26T11:58:47.669107+00:00,2026-07-26T11:58:47.669556+00:00,2902.15585513
BTCUSDT,LONG,81478.0,81073.11061136141,0.035838872746063524,81073.11061136141,82287.77877727718,14.510779275650027,-14.51077928,5.82564857,-20.33642784,LOSS,STOP_LOSS,2026-07-26T11:58:47.685745+00:00,2026-07-26T11:58:47.687436+00:00,2881.81942729
SOLUSDT,LONG,96.68,96.18332580540724,29.011165253440137,96.18332580540724,97.67334838918553,14.409097136450027,-14.40909714,5.59518982,-20.00428695,LOSS,STOP_LOSS,2026-07-26T11:58:47.703923+00:00,2026-07-26T11:58:47.704219+00:00,2861.81514034
BTCUSDT,SHORT,80989.9,80562.16820964034,0.06690676739116606,81203.76589517982,80562.16820964034,14.309075701700028,28.6181514,10.80892665,17.80922475,WIN,TAKE_PROFIT,2026-07-26T11:58:47.720945+00:00,2026-07-26T11:58:47.721847+00:00,2879.62436509
ETHUSDT,SHORT,2285.37,2266.969273005074,1.564951409737254,2294.570363497463,2266.969273005074,14.398121825450028,28.79624365,7.12418976,21.67205389,WIN,TAKE_PROFIT,2026-07-26T11:58:47.737924+00:00,2026-07-26T11:58:47.738925+00:00,2901.29641898
ETHUSDT,SHORT,2276.64,2289.5570778420442,1.123046734895589,2289.5570778420442,2250.805844315911,14.506482094900027,-14.50648209,5.12805272,-19.63453481,LOSS,STOP_LOSS,2026-07-26T11:58:47.754609+00:00,2026-07-26T11:58:47.756058+00:00,2881.66188417
ETHUSDT,SHORT,2281.18,2288.430450853183,1.9872294444315288,2288.430450853183,2266.6790982936327,14.408309420850028,-14.40830942,9.08086444,-23.48917386,LOSS,STOP_LOSS,2026-07-26T11:58:47.772390+00:00,2026-07-26T11:58:47.772974+00:00,2858.17271031
BTCUSDT,LONG,81020.1,80761.59304737422,0.05528231796627061,80761.59304737422,81537.11390525156,14.290863551550029,-14.29086355,8.943667,-23.23453055,LOSS,STOP_LOSS,2026-07-26T11:58:47.789138+00:00,2026-07-26T11:58:47.790972+00:00,2834.93817976
ETHUSDT,SHORT,2300.74,2282.1789603792554,1.5273595863625968,2310.020519810372,2282.1789603792554,14.17469089880003,28.3493818,6.99976521,21.34961659,WIN,TAKE_PROFIT,2026-07-26T11:58:47.807116+00:00,2026-07-26T11:58:47.807517+00:00,2856.28779635
ETHUSDT,SHORT,2283.08,2258.4081850633047,1.1577128815528526,2295.4159074683475,2258.4081850633047,14.28143898175003,28.56287796,5.25773937,23.30513859,WIN,TAKE_PROFIT,2026-07-26T11:58:47.824420+00:00,2026-07-26T11:58:47.824810+00:00,2879.59293494
ETHUSDT,SHORT,2261.13,2234.2649553205188,1.0718734955759666,2274.5625223397406,2234.2649553205188,14.39796467470003,28.79592935,4.8184947,23.97743464,WIN,TAKE_PROFIT,2026-07-26T11:58:47.841052+00:00,2026-07-26T11:58:47.841671+00:00,2903.57036958
ETHUSDT,SHORT,2235.38,2250.1047178080107,0.9859511086862444,2250.1047178080107,2205.9305643839793,14.517851847900028,-14.51785185,4.42246863,-18.94032048,LOSS,STOP_LOSS,2026-07-26T11:58:47.857763+00:00,2026-07-26T11:58:47.858119+00:00,2884.6300491
ETHUSDT,SHORT,2251.26,2265.569236524854,1.0079608524499775,2265.569236524854,2222.6415269502927,14.423150245500029,-14.42315025,4.55278705,-18.97593729,LOSS,STOP_LOSS,2026-07-26T11:58:47.874393+00:00,2026-07-26T11:58:47.874976+00:00,2865.65411181
ETHUSDT,SHORT,2261.21,2237.9688905916664,1.2330108952468855,2272.830554704167,2237.9688905916664,14.32827055905003,28.65654112,5.54753659,23.10900453,WIN,TAKE_PROFIT,2026-07-26T11:58:47.891441+00:00,2026-07-26T11:58:47.893510+00:00,2888.76311634
BTCUSDT,SHORT,79281.6,79579.4237958287,0.04849785606120068,79579.4237958287,78685.95240834264,14.44381558170003,-14.44381558,7.70441907,-22.14823465,LOSS,STOP_LOSS,2026-07-26T11:58:47.910930+00:00,2026-07-26T11:58:47.911605+00:00,2866.61488169
BTCUSDT,LONG,79797.9,79527.57679713686,0.05302199092287003,79527.57679713686,80338.54640572626,14.33307440845003,-14.33307441,8.44775398,-22.78082839,LOSS,STOP_LOSS,2026-07-26T11:58:47.930218+00:00,2026-07-26T11:58:47.930895+00:00,2843.8340533
ETHUSDT,SHORT,2259.98,2268.7056675868757,1.6295796424662126,2268.7056675868757,2242.5286648262486,14.21917026650003,-14.21917027,7.37985397,-21.59902424,LOSS,STOP_LOSS,2026-07-26T11:58:47.947530+00:00,2026-07-26T11:58:47.948640+00:00,2822.23502906
SOLUSDT,LONG,91.57,92.69975301778271,24.98099128426318,91.00512349110863,92.69975301778271,14.111175145300031,28.22235029,4.60324109,23.6191092,WIN,TAKE_PROFIT,2026-07-26T11:58:47.965798+00:00,2026-07-26T11:58:47.966359+00:00,2845.85413826
SOLUSDT,LONG,93.1,92.41977885216018,20.918594984128564,92.41977885216018,94.46044229567961,14.22927069130003,-14.22927069,3.88081312,-18.11008381,LOSS,STOP_LOSS,2026-07-26T11:58:47.987379+00:00,2026-07-26T11:58:47.987758+00:00,2827.74405445
SOLUSDT,LONG,93.27,92.51105864214252,18.629529311940832,92.51105864214252,94.78788271571494,14.13872027225003,-14.13872027,3.46101368,-17.59973395,LOSS,STOP_LOSS,2026-07-26T11:58:48.004483+00:00,2026-07-26T11:58:48.004778+00:00,2810.1443205
SOLUSDT,LONG,92.38,91.58563219654125,17.68792937140963,91.58563219654125,93.96873560691748,14.05072160250003,-14.0507216,3.25397111,-17.30469271,LOSS,STOP_LOSS,2026-07-26T11:58:48.021718+00:00,2026-07-26T11:58:48.023547+00:00,2792.83962779
ETHUSDT,SHORT,2267.87,2242.8728641532325,1.1172638517109044,2280.3685679233836,2242.8728641532325,13.96419813895003,27.92839628,5.03968995,22.88870633,WIN,TAKE_PROFIT,2026-07-26T11:58:48.040550+00:00,2026-07-26T11:58:48.041409+00:00,2815.72833412
ETHUSDT,SHORT,2245.51,2258.314157320181,1.0995367612681817,2258.314157320181,2219.901685359638,14.07864167060003,-14.07864167,4.95212023,-19.0307619,LOSS,STOP_LOSS,2026-07-26T11:58:48.058029+00:00,2026-07-26T11:58:48.058586+00:00,2796.69757222
ETHUSDT,SHORT,2261.05,2238.0464155226923,1.2157659928950828,2272.551792238654,2238.0464155226923,13.983487861100029,27.96697572,5.46984842,22.4971273,WIN,TAKE_PROFIT,2026-07-26T11:58:48.075577+00:00,2026-07-26T11:58:48.076998+00:00,2819.19469952
ETHUSDT,SHORT,2223.44,2200.4167771032494,1.2245004585860515,2234.9516114483754,2200.4167771032494,14.09597349760003,28.191947,5.41701465,22.77493234,WIN,TAKE_PROFIT,2026-07-26T11:58:48.093761+00:00,2026-07-26T11:58:48.096871+00:00,2841.96963186
BTCUSDT,SHORT,78219.8,78449.95715460773,0.06173976291772516,78449.95715460773,77759.48569078452,14.20984815930003,-14.20984816,9.67275366,-23.88260182,LOSS,STOP_LOSS,2026-07-26T11:58:48.113917+00:00,2026-07-26T11:58:48.114149+00:00,2818.08703004
BTCUSDT,SHORT,78430.1,77899.42242715706,0.0531035637127636,78695.43878642148,77899.42242715706,14.090435150200028,28.1808703,8.30165475,19.87921555,WIN,TAKE_PROFIT,2026-07-26T11:58:48.131298+00:00,2026-07-26T11:58:48.131916+00:00,2837.96624559
BTCUSDT,SHORT,78025.3,78301.4012087402,0.05139358604294351,78301.4012087402,77473.09758251961,14.189831227950028,-14.18983123,8.03418977,-22.224021,LOSS,STOP_LOSS,2026-07-26T11:58:48.150243+00:00,2026-07-26T11:58:48.151517+00:00,2815.74222459
SOLUSDT,SHORT,86.33,86.76950735561414,32.03293629358602,86.76950735561414,85.45098528877173,14.078711122950029,-14.07871112,5.54488549,-19.62359661,LOSS,STOP_LOSS,2026-07-26T11:58:48.192476+00:00,2026-07-26T11:58:48.193141+00:00,2796.11862798
ETHUSDT,SHORT,2177.42,2184.7995594596637,1.894502404420986,2184.7995594596637,2162.6608810806733,13.98059313990003,-13.98059314,8.26423544,-22.24482858,LOSS,STOP_LOSS,2026-07-26T11:58:48.209792+00:00,2026-07-26T11:58:48.211989+00:00,2773.8737994
BTCUSDT,SHORT,78044.2,78223.24184979979,0.07746439736022409,78223.24184979979,77686.11630040043,13.869368997000029,-13.869369,12.10516321,-25.97453221,LOSS,STOP_LOSS,2026-07-26T11:58:48.228910+00:00,2026-07-26T11:58:48.229796+00:00,2747.89926719
SOLUSDT,LONG,87.07,86.73200074199349,40.649486679303706,86.73200074199349,87.745998516013,13.73949633595003,-13.73949634,7.06496211,-20.80445845,LOSS,STOP_LOSS,2026-07-26T11:58:48.246768+00:00,2026-07-26T11:58:48.247222+00:00,2727.09480874
ETHUSDT,LONG,2191.68,2185.7664008330776,2.3057825968269934,2185.7664008330776,2203.5071983338444,13.63547404370003,-13.63547404,10.09343973,-23.72891377,LOSS,STOP_LOSS,2026-07-26T11:58:48.264569+00:00,2026-07-26T11:58:48.265270+00:00,2703.36589497
SOLUSDT,SHORT,86.28,86.62989610977279,38.6309795888488,86.62989610977279,85.58020778045443,13.51682947485003,-13.51682947,6.67967867,-20.19650814,LOSS,STOP_LOSS,2026-07-26T11:58:48.281952+00:00,2026-07-26T11:58:48.282665+00:00,2683.16938683
SOLUSDT,SHORT,86.25,86.5874901486368,39.75181790739509,86.5874901486368,85.5750197027264,13.415846934150032,-13.41584693,6.87060444,-20.28645137,LOSS,STOP_LOSS,2026-07-26T11:58:48.299850+00:00,2026-07-26T11:58:48.300661+00:00,2662.88293546
BTCUSDT,LONG,78369.0,78177.31040189258,0.06945820122090955,78177.31040189258,78752.37919621482,13.31441467730003,-13.31441468,10.87342513,-24.18783981,LOSS,STOP_LOSS,2026-07-26T11:58:48.318243+00:00,2026-07-26T11:58:48.318971+00:00,2638.69509565
BTCUSDT,SHORT,78087.6,77656.9441182681,0.06127154434854901,78302.92794086596,77656.9441182681,13.193475478250031,26.38695096,9.54270874,16.84424221,WIN,TAKE_PROFIT,2026-07-26T11:58:48.336410+00:00,2026-07-26T11:58:48.336865+00:00,2655.53933786
BTCUSDT,SHORT,77795.8,77274.68697530069,0.05095898993106653,78056.35651234967,77274.68697530069,13.277696689300033,26.55539338,7.90223538,18.65315799,WIN,TAKE_PROFIT,2026-07-26T11:58:48.353545+00:00,2026-07-26T11:58:48.353850+00:00,2674.19249585
BTCUSDT,SHORT,77216.0,77586.1096186104,0.03612703320019698,77586.1096186104,76475.7807627792,13.370962479250034,-13.37096248,5.59254095,-18.96350343,LOSS,STOP_LOSS,2026-07-26T11:58:48.370466+00:00,2026-07-26T11:58:48.372793+00:00,2655.22899242
BTCUSDT,SHORT,76785.0,76079.87188518734,0.03765597962471661,77137.56405740633,76079.87188518734,13.276144962100034,26.55228992,5.7562765,20.79601342,WIN,TAKE_PROFIT,2026-07-26T11:58:48.389589+00:00,2026-07-26T11:58:48.390134+00:00,2676.02500584
BTCUSDT,SHORT,76251.7,76673.73152814667,0.031704088763126685,76673.73152814667,75407.63694370666,13.380125029200032,-13.38012503,4.84836146,-18.22848648,LOSS,STOP_LOSS,2026-07-26T11:58:48.409884+00:00,2026-07-26T11:58:48.411047+00:00,2657.79651936
ETHUSDT,SHORT,2107.01,2077.896413910834,0.9129059234475517,2121.5667930445834,2077.896413910834,13.288982596800032,26.57796519,3.82042585,22.75753934,WIN,TAKE_PROFIT,2026-07-26T11:58:48.428432+00:00,2026-07-26T11:58:48.428713+00:00,2680.5540587
ETHUSDT,SHORT,2087.53,2103.735704206809,0.8270402891760087,2103.735704206809,2055.1185915863825,13.402770293500033,-13.40277029,3.4663456,-16.86911589,LOSS,STOP_LOSS,2026-07-26T11:58:48.445553+00:00,2026-07-26T11:58:48.445919+00:00,2663.68494281
SOLUSDT,LONG,85.47,84.99857796202701,28.251595473382114,84.99857796202701,86.41284407594596,13.318424714050034,-13.31842471,4.81600931,-18.13443402,LOSS,STOP_LOSS,2026-07-26T11:58:48.462856+00:00,2026-07-26T11:58:48.463283+00:00,2645.55050879
BTCUSDT,SHORT,76735.1,77046.83042734038,0.042433305778992715,77046.83042734038,76111.63914531926,13.227752543950034,-13.22775254,6.52547568,-19.75322822,LOSS,STOP_LOSS,2026-07-26T11:58:48.480311+00:00,2026-07-26T11:58:48.481510+00:00,2625.79728057
SOLUSDT,LONG,85.52,85.05743160084683,28.382800093749115,85.05743160084683,86.44513679830634,13.128986402850035,-13.1289864,4.84146514,-17.97045154,LOSS,STOP_LOSS,2026-07-26T11:58:48.498436+00:00,2026-07-26T11:58:48.498986+00:00,2607.82682903
BTCUSDT,LONG,77145.5,76877.45787574492,0.04864583946044712,76877.45787574492,77681.58424851017,13.039134145150035,-13.03913415,7.49257608,-20.53171023,LOSS,STOP_LOSS,2026-07-26T11:58:48.516816+00:00,2026-07-26T11:58:48.517221+00:00,2587.2951188
BTCUSDT,SHORT,76734.1,77003.97949963136,0.04793426552098653,77003.97949963136,76194.3410007373,12.936475594000035,-12.93647559,7.36932192,-20.30579752,LOSS,STOP_LOSS,2026-07-26T11:58:48.534392+00:00,2026-07-26T11:58:48.534931+00:00,2566.98932128
ETHUSDT,SHORT,2117.4,2094.0809876315857,1.1008139112945396,2129.0595061842073,2094.0809876315857,12.834946606400035,25.66989321,4.63605686,21.03383635,WIN,TAKE_PROFIT,2026-07-26T11:58:48.551910+00:00,2026-07-26T11:58:48.552860+00:00,2588.02315763
